run_accession	sample_accession	experiment_accession	study_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp	bam_ftp
ERR4570860	SAMEA7294123	ERX4506521	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/000/ERR4570860/ERR4570860_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/000/ERR4570860/ERR4570860_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570860/147-25_S67_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570860/147-25_S67_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/000/ERR4570860	
ERR4570862	SAMEA7294125	ERX4506523	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/002/ERR4570862/ERR4570862_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/002/ERR4570862/ERR4570862_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570862/147-32_S45_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570862/147-32_S45_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/002/ERR4570862	
ERR4570870	SAMEA7294133	ERX4506531	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/000/ERR4570870/ERR4570870_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/000/ERR4570870/ERR4570870_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570870/147-45_S10_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570870/147-45_S10_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/000/ERR4570870	
ERR4570873	SAMEA7294136	ERX4506534	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/003/ERR4570873/ERR4570873_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/003/ERR4570873/ERR4570873_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570873/147-53_S48_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570873/147-53_S48_L001_R2_001.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR457/003/ERR4570873.bam
ERR4570876	SAMEA7294139	ERX4506537	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/006/ERR4570876/ERR4570876_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/006/ERR4570876/ERR4570876_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570876/147-56_S75_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570876/147-56_S75_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/006/ERR4570876	
ERR4570893	SAMEA7294156	ERX4506554	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/003/ERR4570893/ERR4570893_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/003/ERR4570893/ERR4570893_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570893/165-28_S101_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570893/165-28_S101_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/003/ERR4570893	
ERR4570896	SAMEA7294159	ERX4506557	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/006/ERR4570896/ERR4570896_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/006/ERR4570896/ERR4570896_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570896/165-36_S19_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570896/165-36_S19_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/006/ERR4570896	
ERR4570897	SAMEA7294160	ERX4506558	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/007/ERR4570897/ERR4570897_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/007/ERR4570897/ERR4570897_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570897/165-37_S137_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570897/165-37_S137_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/007/ERR4570897	
ERR4570902	SAMEA7294165	ERX4506563	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/002/ERR4570902/ERR4570902_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/002/ERR4570902/ERR4570902_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570902/165-48_S7_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570902/165-48_S7_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/002/ERR4570902	
ERR4570904	SAMEA7294167	ERX4506565	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/004/ERR4570904/ERR4570904_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/004/ERR4570904/ERR4570904_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570904/165-50_S57_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570904/165-50_S57_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/004/ERR4570904	
ERR4570908	SAMEA7294172	ERX4506569	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/008/ERR4570908/ERR4570908_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/008/ERR4570908/ERR4570908_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570908/165-59_S66_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570908/165-59_S66_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/008/ERR4570908	
ERR4570914	SAMEA7294178	ERX4506575	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/004/ERR4570914/ERR4570914_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/004/ERR4570914/ERR4570914_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570914/165H_S11_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570914/165H_S11_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/004/ERR4570914	
ERR4570835	SAMEA7294098	ERX4506496	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/005/ERR4570835/ERR4570835_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/005/ERR4570835/ERR4570835_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570835/S3_380B_S157_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570835/S3_380B_S157_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/005/ERR4570835	
ERR4570836	SAMEA7294099	ERX4506497	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/006/ERR4570836/ERR4570836_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/006/ERR4570836/ERR4570836_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570836/S3_380C_S83_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570836/S3_380C_S83_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/006/ERR4570836	
ERR4570844	SAMEA7294107	ERX4506505	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/004/ERR4570844/ERR4570844_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/004/ERR4570844/ERR4570844_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570844/S6_370A_S142_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570844/S6_370A_S142_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/004/ERR4570844	
ERR4570845	SAMEA7294108	ERX4506506	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/005/ERR4570845/ERR4570845_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/005/ERR4570845/ERR4570845_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570845/S6_370B_S145_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570845/S6_370B_S145_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/005/ERR4570845	
ERR4570847	SAMEA7294110	ERX4506508	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/007/ERR4570847/ERR4570847_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/007/ERR4570847/ERR4570847_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570847/S7_43A_S141_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570847/S7_43A_S141_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/007/ERR4570847	
ERR4570849	SAMEA7294112	ERX4506510	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/009/ERR4570849/ERR4570849_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/009/ERR4570849/ERR4570849_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570849/S8_165A_S106_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570849/S8_165A_S106_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/009/ERR4570849	
ERR4570853	SAMEA7294116	ERX4506514	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/003/ERR4570853/ERR4570853_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/003/ERR4570853/ERR4570853_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570853/147-14_S112_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570853/147-14_S112_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/003/ERR4570853	
ERR4570859	SAMEA7294122	ERX4506520	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/009/ERR4570859/ERR4570859_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/009/ERR4570859/ERR4570859_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570859/147-24_S89_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570859/147-24_S89_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/009/ERR4570859	
ERR4570865	SAMEA7294128	ERX4506526	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/005/ERR4570865/ERR4570865_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/005/ERR4570865/ERR4570865_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570865/147-35_S2_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570865/147-35_S2_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/005/ERR4570865	
ERR4570866	SAMEA7294129	ERX4506527	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/006/ERR4570866/ERR4570866_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/006/ERR4570866/ERR4570866_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570866/147-36_S81_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570866/147-36_S81_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/006/ERR4570866	
ERR4570868	SAMEA7294131	ERX4506529	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/008/ERR4570868/ERR4570868_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/008/ERR4570868/ERR4570868_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570868/147-43_S117_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570868/147-43_S117_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/008/ERR4570868	
ERR4570830	SAMEA7294093	ERX4506491	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/000/ERR4570830/ERR4570830_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/000/ERR4570830/ERR4570830_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570830/S1_147B_S85_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570830/S1_147B_S85_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/000/ERR4570830	
ERR4570871	SAMEA7294134	ERX4506532	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/001/ERR4570871/ERR4570871_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/001/ERR4570871/ERR4570871_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570871/147-46_S37_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570871/147-46_S37_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/001/ERR4570871	
ERR4570832	SAMEA7294095	ERX4506493	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/002/ERR4570832/ERR4570832_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/002/ERR4570832/ERR4570832_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570832/S2_57A_S153_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570832/S2_57A_S153_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/002/ERR4570832	
ERR4570879	SAMEA7294142	ERX4506540	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/009/ERR4570879/ERR4570879_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/009/ERR4570879/ERR4570879_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570879/147-8_S25_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570879/147-8_S25_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/009/ERR4570879	
ERR4570834	SAMEA7294097	ERX4506495	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/004/ERR4570834/ERR4570834_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/004/ERR4570834/ERR4570834_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570834/S3_380A_S165_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570834/S3_380A_S165_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/004/ERR4570834	
ERR4570880	SAMEA7294143	ERX4506541	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/000/ERR4570880/ERR4570880_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/000/ERR4570880/ERR4570880_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570880/147G_S55_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570880/147G_S55_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/000/ERR4570880	
ERR4570838	SAMEA7294101	ERX4506499	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/008/ERR4570838/ERR4570838_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/008/ERR4570838/ERR4570838_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570838/S4_82A_S144_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570838/S4_82A_S144_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/008/ERR4570838	
ERR4570881	SAMEA7294144	ERX4506542	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/001/ERR4570881/ERR4570881_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/001/ERR4570881/ERR4570881_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570881/147H_S79_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570881/147H_S79_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/001/ERR4570881	
ERR4570839	SAMEA7294102	ERX4506500	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/009/ERR4570839/ERR4570839_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/009/ERR4570839/ERR4570839_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570839/S4_82B_S164_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570839/S4_82B_S164_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/009/ERR4570839	
ERR4570885	SAMEA7294148	ERX4506546	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/005/ERR4570885/ERR4570885_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/005/ERR4570885/ERR4570885_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570885/165-15_S124_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570885/165-15_S124_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/005/ERR4570885	
ERR4570889	SAMEA7294152	ERX4506550	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/009/ERR4570889/ERR4570889_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/009/ERR4570889/ERR4570889_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570889/165-19_S51_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570889/165-19_S51_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/009/ERR4570889	
ERR4570840	SAMEA7294103	ERX4506501	PRJEB40242	410661	mouse gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/000/ERR4570840/ERR4570840_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR457/000/ERR4570840/ERR4570840_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570840/S5_291A_S118_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR457/ERR4570840/S5_291A_S118_L001_R2_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR457/000/ERR4570840	
